ID,Overspeed,Highspeedbrake,Harshacceleration,Harshdeceleration,Kilo,Fuel,Brakes,Range,Speed,RPM,Accelerator pedal position,Engine fuel rate
10019419489,138,68,428,421,3123.2700000000004,1221.3400000000001,3839.0,1.2491226904627888,28.11814982008513,958.0289440415197,21.453004191895463,11.879882227693095
10019436951,0,5,599,573,3481.7,1139.43,1548.0,15.263701962205667,39.28150911943511,829.4409166748454,15.023986652272038,13.68995730689959
10019436955,0,0,79,79,315.12,46.69000000000001,185.0,2.2709325425762854,11.726868099074927,233.07478728168383,0.899955217196597,1.8681370353784144
10019437011,0,0,124,120,341.97999999999996,52.00999999999999,328.0,2.5511781787599634,16.03168196291446,318.12443778110946,0.18703148425787103,2.809370314842588
10020436612,0,1,137,142,3440.2700000000004,1191.5699999999997,4365.0,13.990280423745094,35.99342159999995,1078.2852855356398,18.624760316798653,12.871609003751537
10020437647,27,22,109,91,716.54,279.15999999999985,412.0,2.49964718405818,31.104242344936026,1102.8639508070714,26.492083013066882,17.93866256725594
10020438503,5,29,76,72,761.0299999999988,294.02,472.0,2.5000064223847467,28.912003175443292,1015.2467583497053,22.467583497053038,15.611257367387026
10020439582,0,2,31,37,746.0900000000001,259.9000000000001,582.0,2.4997863793340382,26.76692574400467,921.8079268292682,20.340069686411177,13.81108449477351
10020439692,16,42,76,70,1341.6400000000012,539.8100000000004,1117.0,7.298905715339116,31.96334913112171,1081.4644104803494,26.41528384279489,17.7888100436681
10020442466,13,26,184,194,3223.209999999999,1373.58,2691.0,11.279849767285066,39.643849046221554,1023.7944444444445,30.338635477582955,18.650180311890892
10020442627,15,29,183,144,3395.0999999999985,1349.5900000000001,2557.0,11.464936749144712,40.06561741079771,972.3023048768424,23.766623800573683,16.549431199920832
10020442686,120,92,205,183,3232.34,1253.2799999999997,2172.0,12.823386737339117,47.54589103538096,1046.1545099893603,30.214540725854217,19.562495566851943
10020443234,16,42,203,189,3399.7999999999993,1374.4899999999998,2967.0,11.464830432636056,40.6084153846154,979.207588436668,26.59973373906419,16.793186572841407
10020443365,18,396,251,291,6339.4699999999975,1924.5500000000006,5939.0,21.867361672920897,57.02883917919371,1066.505370438179,29.676797265958577,17.648694007079133
10020443429,121,209,142,154,2449.2599999999993,900.5100000000002,2006.0,10.386716299730196,47.368047860580376,1177.8699032206885,32.259368554656405,20.04885768681578
10020443580,0,0,314,324,1797.9099999999999,570.6599999999999,3275.0,5.8606729977006085,23.538802418568462,816.8799780581459,11.573318705430584,7.806374108612205
10020443613,0,7,137,177,2288.69,639.9300000000001,3121.0,7.853876088386227,38.77983674435127,990.7698947936336,15.958456973293787,11.239742379282438
10020443638,0,41,65,50,1488.4899999999998,408.27000000000044,2565.0,8.861571550328298,28.472581067325997,883.2850301525364,13.191486342674699,9.273838240510818
10020443665,24,47,500,480,1781.5200000000004,774.3600000000001,3933.0,0.9135773543542914,30.37599840113704,890.4593012094452,21.259704357842228,11.82800441543484
10020443668,0,1,319,270,1850.3500000000004,955.1500000000003,3123.0,0.7312739144650262,26.330360247334184,958.5586078795582,22.321541018871603,13.222164646069569
10020443670,0,1,132,136,957.1500000000005,316.44000000000005,871.0,1.888741875005686,24.46909485879802,924.9955545156762,14.602994852597122,9.30627047262517
10020443871,5,40,899,913,2811.54,1191.8499999999997,6437.5,0.9196372103574361,29.175390115667703,875.9116827438371,22.237727759914197,11.026530010718217
10020444142,330,209,161,170,2506.54,821.3199999999999,7277.0,8.575480807556504,43.88522868032413,1073.4505312543122,26.423347592107206,16.94484614323166
10020444209,0,0,114,106,2461.7000000000003,696.6899999999999,613.0,5.995718523528098,31.203365451475236,894.7122791616372,13.474991769998852,9.912141994952274
10020444473,0,0,106,116,2041.7400000000007,587.6699999999998,4455.0,6.704717535798581,32.17240936470078,849.8764668769716,15.120050473186152,10.180719242902248
10020444636,4,17,152,114,1794.4399999999996,641.8299999999999,3854.0,3.103327846093607,29.55235436893232,952.9953989935299,19.40917325664994,12.78014378145218
10020445034,0,0,177,193,1604.04,599.8600000000001,2689.0,2.0439633843650475,27.000397492014898,846.0428089128967,18.30968264686019,10.14933153274813
10020445238,0,0,26,30,143.16999999999985,41.69999999999999,388.5,0.4942826048982509,9.344804828973809,746.4374090247453,7.028529839883552,4.85393013100437
10020445261,52,28,292,300,1871.88,638.54,3550.0,3.6149850869448934,32.176084556664875,981.0359029941742,17.002465790543294,12.529670776317511
10020445409,0,0,108,103,1103.9499999999998,334.03999999999996,1375.0,10.532358474376238,23.80373548484403,861.4988719684151,15.37416807670611,8.361148712163923
10020445514,132,55,94,104,3273.960000000001,967.04,2988.0,5.166526522949531,40.58270639298325,1030.6071601588994,22.44135258211416,12.979551400058062
10020445602,1,1,184,187,1528.98,402.53999999999996,3040.0,5.4788269558653715,27.7681706528766,903.4759455872595,15.584339747843387,8.634331453218309
10020445606,0,0,24,25,403.3600000000001,122.51999999999998,1188.0,2.4054816461740085,14.46261947817103,805.2511923688394,10.371595124536299,7.812718600953896
10020447429,5,10,130,113,1126.7200000000003,347.27,2117.0,4.573535011654876,27.84708301943653,1090.1930360415395,18.505966198330263,11.846752188963546
10021048785,3,37,443,447,3976.279999999999,1328.1099999999988,9243.0,4.078318041983119,35.0012017192649,1000.1690913427141,16.993870736942572,11.205386954447865
10021049637,4,14,225,208,3089.1299999999974,1206.9899999999998,4162.0,7.2208320993793995,36.661698223371545,1077.6073083311478,23.97003234548512,15.376956027624777
14705563154,0,24,57,66,4901.87000000001,1304.6600000000035,1178.0,5.844320963825658,62.223927007298904,940.6898203592814,7.109330430048989,17.083908546543295
14710503728,0,2,17,24,918.7999999999993,165.65000000000055,756.0,1.4108751152150312,24.992125984251967,832.1601915184679,14.014555403556756,6.027181942544471
14806280523,37,62,55,61,2993.810000000027,892.4099999999962,686.0,11.552146757619083,52.0550395145355,924.9171114599686,18.587001569858728,17.18595761381475
14806280702,13,31,101,91,3109.6600000000035,990.8099999999977,541.0,7.666966560554446,54.39727043858461,987.1548301720335,20.12662843699453,17.730546978385537
14806280834,94,153,123,108,2840.75,1093.4300000000003,782.0,10.159609076669495,50.597323405880324,1021.8586987270155,21.208147100424306,18.53523338048089
14806280837,38,248,125,120,3509.289999999979,1292.3300000000017,1516.0,8.19434685062098,49.5692106581189,1013.5841046919885,20.597978508351925,17.785328226406907
14806281155,26,128,153,155,3589.4699999999866,1241.2099999999991,891.0,7.7168080982142415,56.614343616302726,1071.2862243013665,23.844934137633878,19.924572202388337
14806290095,68,57,279,285,3162.6799999999994,1189.0899999999997,1554.0,3.362790108389469,42.28805813741795,1188.7978224141168,32.17721043739444,16.54243945935793
14806290096,219,64,254,256,3584.3200000000006,1077.1100000000001,3719.0,4.901634210899271,37.77048841625769,1056.2031531884854,22.468397521374268,11.775170601615876
14806290106,6,19,68,72,2266.83,723.2599999999998,1636.0,10.9286717331872,35.91230955414135,1008.4564249820531,22.705929648241295,12.701787508973418
14806290108,161,226,622,561,4119.550000000001,1036.1600000000003,3267.0,5.223567231602745,46.92066513468677,926.7424933862434,20.625714285714224,9.76333884844478
14806290154,0,15,91,95,1832.54,570.4699999999998,944.0,5.3903626277078045,35.43489050036371,1068.4203590841707,24.157206391039313,12.26264206885186
14806290164,10,10,189,202,3047.84,843.81,3884.0,4.092687746601977,36.952287038658845,992.530380542093,18.482031951175774,9.919973972356878
14806290516,0,0,471,478,814.3500000000001,106.32000000000002,2933.0,1.3545106225072607,21.905198661196522,1104.782986744497,19.034221087194425,3.268946856378468
14806290546,0,0,20,17,359.6100000000006,67.09000000000015,224.0,2.2668495709519423,19.08586472255974,1129.6767932489452,20.115105485232082,7.727257383966251
14806290774,0,0,129,165,1098.0499999999997,221.27999999999997,1417.0,2.886813472190054,27.7322864412942,1002.788095770866,26.171492503915914,6.361098679794124
14806290896,2,30,93,95,3004.01,621.5699999999999,1947.0,1.9329823123870018,50.368320367300086,1092.938790863083,27.31801395157984,10.905902065380928
14807390971,1,9,115,106,2509.1399999999994,726.1499999999978,476.0,9.417963775054767,44.17219508886195,885.0893630179345,15.350834879406328,13.603393630179372
14807391048,4,32,54,49,1492.2300000000105,443.7199999999939,632.0,11.257525758793934,40.99262490242,855.1593420083476,15.539013012521488,13.453105818806755
14807391195,0,30,61,70,2266.300000000003,707.489999999998,644.0,9.071057132996193,46.33110231129783,973.6188289322617,18.714504401071533,16.494623038652907
14807398730,3,7,34,41,598.1199999999953,1052.25,162.0,9.57951082902681,7.519120592530796,864.3256895619254,15.474007571660376,13.88871822606818
14807399171,0,75,75,73,5945.859999999986,1377.8499999999985,982.0,14.867167976725757,65.60936408977547,983.6515634971282,17.872148782933753,15.45074756130914
14807399278,3,1,75,78,4777.430000000008,908.7299999999996,896.0,5.970968255020711,56.34790168199974,856.3121134265867,12.268760110381539,11.007507850414022
14807399281,135,214,30,30,5314.529999999999,1200.2200000000012,862.0,14.786566076314699,66.2141941125039,950.7403359643797,4.912123052013779,14.766105039465769
14807399316,171,254,97,104,4545.0,1605.75,1289.0,26.780597383318934,51.55670268577221,979.0699002574003,22.43529601029603,18.73726270913769
14807399353,0,0,470,509,886.6600000000001,406.13,2488.5,0.29652896843308985,26.733317967039298,1093.7064280114973,21.85555265220798,11.132420956362603
14807399970,1,1,158,141,234.82999999999993,86.9,614.0,0.2821149702957996,12.143010984277407,1074.7807162534434,16.73796143250685,5.978856749311319
14807406148,0,0,19,34,1207.5400000000009,195.42000000000007,1027.0,0.38695495361734944,15.84303838646709,826.917880515094,11.364995751911636,5.377998292787025
14807406155,51,13,235,375,2522.709999999992,445.15999999999985,951.0,1.731757671732676,46.189490003866645,1043.2198375217856,23.26617192331463,9.380966436161376
14807406156,0,1,63,67,1975.5699999999997,349.28999999999905,791.0,1.3546264069388272,43.24798841209585,987.5170053475936,12.38057754010693,9.448791443850284
14807406157,0,0,14,10,648.369999999999,111.01999999999998,432.0,0.4755299869209067,26.97581849912721,814.1789473684211,15.736541353383451,6.7892731829573965
14807406159,0,0,47,40,1487.6399999999994,262.7699999999986,8.0,1.7458030497143735,35.94440463864176,966.9898244721445,21.816535232765208,8.700063597049086
14807406167,0,1,18,21,1541.7900000000009,307.3000000000002,635.0,1.9059928071910435,41.35946456692959,991.494966442953,26.566442953020193,10.782690156599523
14807406984,0,0,292,533,3047.8399999999965,591.8499999999985,1212.0,1.918623400047549,52.478634423893645,1087.18842714498,27.584065490001734,11.533803477852734
14807406995,3,78,122,110,4188.769999999997,818.5299999999997,1690.0,2.2170620929123754,59.64536724356441,1188.030297901151,31.285894831866564,12.613484540735726
14807407007,2,3,31,31,2414.840000000004,420.1299999999992,1313.0,1.7320349031197373,48.45354791154926,1026.292066177853,24.477608573039962,9.961900733220515
14807407010,0,0,223,358,2993.399999999994,486.65999999999985,1147.0,2.2777945906867907,51.26327579954642,1031.7703364956235,24.987179621573187,9.68081005293784
14807407597,10,12,110,129,2077.33,525.6800000000003,1510.0,6.564967867349309,38.38870574745593,1043.1766407670689,23.271086129938784,10.85290130600099
14807407641,0,0,18,14,1740.4800000000014,313.7800000000002,735.0,2.868276415066025,40.83911987256119,1005.4923187710034,21.212770043206934,9.41735477676429
14807408282,0,0,99,83,386.7399999999998,45.54000000000002,456.0,0.7511882475950992,13.697801158301218,1111.51123046875,9.955175781250011,1.9152465820312572
14807408523,0,1,10,10,1584.729999999996,274.5500000000011,379.0,2.0048281044638188,20.35810509209124,942.6359637774902,20.543850544888375,8.931832338437586
14807412304,6,60,131,131,4044.8399999999965,1261.1399999999994,709.0,8.737728790254025,56.891270013836404,967.2492370830264,34.246953593601994,18.432700199936868
14807414034,0,0,92,100,825.75,114.52999999999997,1016.0,1.992674448799905,29.60776712887449,1236.9128137384412,22.981558784676338,5.309815059445203
14807415293,0,38,265,253,4390.310000000001,1564.9900000000007,5008.0,7.96389118843678,43.72976235813826,974.8833412210128,22.822968922543023,15.269395803754561
14807415834,167,80,64,57,2806.1499999999996,1019.0999999999995,577.0,11.645773780801735,54.744448685948804,1206.6225871994582,29.342566881137852,22.00703521842198
14807416731,76,137,130,108,3279.2299999999996,908.8800000000001,2066.0,4.566842466739784,55.46629213483146,1080.0933502132195,27.566364605543722,15.841078091684492
14807416827,0,10,40,32,1831.8099999999977,601.7599999999993,597.0,12.100224522455528,39.47420670093955,1037.493849065531,22.734043056541257,17.2184173172463
14807421160,0,2,33,32,2410.239999999998,530.5100000000002,433.0,3.217932246334131,46.252863779659585,1074.9411989308896,30.675014315709237,12.666606222561557
14807421835,0,8,47,55,2654.4400000000023,410.9499999999989,539.0,1.9896180888685688,47.2544683617468,1051.9728103946102,23.548347770292008,8.767564966313747
14807426497,43,447,234,255,7163.829999999987,1911.2200000000012,1953.0,8.518487231263546,63.640533421574496,994.6816972599096,18.623357275871307,16.2801609470604
14807426637,0,0,182,182,990.4599999999998,300.30000000000007,5433.0,0.13730033024359184,11.869763621429223,798.6722047168911,9.177809605652632,3.75247780005729
14807426648,0,0,101,109,491.90999999999985,65.8900000000001,288.0,3.777160912422066,27.74346920289854,1422.1333992094862,33.603557312252995,5.8734930830039485
14807426658,4,31,60,53,2326.51,872.8800000000001,2421.0,1.0612459571772257,41.146344827586205,1122.0857209592027,21.929305512301397,16.601253503581486
14807426721,0,0,119,139,443.9500000000003,235.3499999999999,1178.0,0.20570322436462204,17.418329637841833,1014.5911427903716,22.094321103061436,10.247627950455708
14807426805,0,0,505,452,1683.9900000000002,212.83999999999997,1595.0,3.241649883972667,37.94813070688435,1518.1992298108505,30.44136368784692,5.080716955487588
14807426828,0,0,43,39,484.49,106.80000000000001,673.0,2.16511610913873,19.234049175225646,1123.4533985581875,18.989495365602497,7.331745623069007
14807426837,7,17,56,54,1193.6799999999998,438.4100000000001,862.0,4.665459563843629,36.680316426244765,1010.0590288797207,22.242589654078067,17.96113932085052
14807426872,0,0,79,76,1400.8900000000003,203.31999999999994,706.0,6.646477786615257,39.49654302422747,1528.6273594479399,35.46750558148978,6.698498071848979
14807426927,0,0,524,487,1049.3600000000001,477.36,2124.0,0.2933878763292757,26.43996680191811,1168.2079808936212,25.929067568912295,12.862155438352099
14807427005,0,0,68,78,670.31,291.31000000000006,1378.0,1.2415119264034502,21.339880952380952,999.945322622441,22.383519046385043,11.393223633065645
14807427041,0,0,12,19,309.31000000000006,69.96000000000004,659.0,0.4999169224421251,13.520231213872833,877.1694510739857,15.083770883054907,8.22834128878277
14807427208,0,0,18,25,649.1500000000001,174.38000000000005,3587.5,0.1379641560696095,9.5412467775955,727.814017868378,4.432012080030204,2.7806883966775744
14807427246,3,0,360,374,860.24,144.95,2489.5,0.5022635296833667,25.595698973158242,1368.0540975609756,21.548604878048707,3.9131365853658417
14807427248,0,0,253,226,569.8100000000002,79.98999999999998,621.0,0.3888134706578435,32.56848252663063,1505.4825817227393,33.064185158673354,5.654008589835353
14807427315,0,0,222,204,1756.1899999999996,983.7000000000003,2063.0,0.6019313816549199,27.46010740314538,1179.6836356141798,28.236150041220117,15.619430131904416
14807427402,0,0,41,42,148.80000000000007,58.75,466.5,0.03224815072216686,6.510948905109489,861.2270011947431,9.388132218239738,4.148128235762636
14807427854,0,0,94,103,702.5299999999997,353.7099999999999,1945.0,0.1135955331604256,18.31907514450867,973.0455757575758,17.35728484848486,10.31373333333332
14807427886,4,63,87,55,1857.9800000000005,669.45,3312.0,7.267215372879014,38.92996927058062,1060.9100712497593,20.830194492586195,15.979260543038714
14807427897,0,0,284,261,1453.85,784.6599999999999,2179.0,0.5497902780515485,24.782391242804568,1283.802274624374,27.320367278797995,13.421661101836369
14807427919,0,0,99,109,739.0999999999997,403.78,1414.5,0.12471367481154585,18.07167800036758,1097.905600189036,23.95916824196594,13.270380434782624
14807427932,0,8,82,76,2182.95,516.51,1716.0,6.83840514553401,42.79196106139111,1096.3580304154302,23.831750741839723,11.909681008902067
14807427994,0,0,25,17,353.0400000000002,91.48999999999995,292.0,2.664732720347959,18.40944574551132,1034.797253634895,19.56219709208402,10.052786752827158
14807428018,0,0,11,19,525.79,116.20999999999998,377.0,3.4352874083109874,21.06061567756268,1025.1511075949368,15.421729957805924,7.329799578059061
14807428021,54,109,326,320,4140.429999999999,1199.7199999999998,2513.0,8.66237094388378,55.10318150208623,1253.401942730872,36.14772120430894,17.20499033238186
14807428026,0,0,7,12,229.74,102.04999999999998,455.0,0.3014662333479457,10.491296625222025,854.3353105373343,17.19023028611302,9.408478715980449
14807428249,0,3,30,44,2737.9300000000003,928.7000000000003,1130.0,1.5041019069099,34.25695840829717,1030.2914380429813,16.1713305898491,12.616809556470049
14807428262,0,0,75,66,361.3800000000001,114.0,570.0,1.1291939748320474,21.65035199463627,1268.2197966507176,23.915311004784698,11.356758373205764
14807428285,0,0,148,126,1160.04,466.44999999999993,2783.0,2.5600988473107837,25.084835630965006,1083.9291031549096,18.87486706841546,12.514861751152088
14807428326,0,1,22,24,1112.8900000000003,321.3900000000001,823.0,8.813680168406954,29.03145768719539,1080.5745028198278,22.73766696349059,11.305417037696655
14807428418,0,0,94,76,790.9899999999998,350.22,1980.0,0.7497035263956049,20.747216035634743,1044.3450966689961,21.260377358490558,10.435290006988112
14807428467,0,3,56,50,391.72,108.13000000000005,754.0,0.4224110727158987,17.986604361370716,903.6414009409305,19.42310507056981,9.191949817041293
14807428520,0,0,73,68,703.4300000000001,302.94000000000005,1472.5,0.32069761021872667,18.706295032233598,1015.7343527738265,20.636036036036078,9.933226647700351
14807428583,0,0,111,126,1677.69,385.17999999999995,1117.0,6.265259841269554,32.955357142857146,1038.2513326226012,18.27974413646055,8.34805437100212
14807428614,0,26,114,126,2510.3500000000004,771.8300000000002,1529.0,13.7828135227423,49.92873763816172,964.569552694002,19.775262622839755,15.913292104371322
14807428634,0,3,137,137,383.49,88.71000000000001,879.0,0.4797743948690868,23.27139742086759,1380.872702973605,28.437554293351187,7.941830938857302
14807428782,0,1,102,112,261.630000000001,49.120000000000346,216.0,0.6413218934396332,23.245643727362605,1565.924852071006,31.220853080568716,7.614733727810662
14807428829,41,21,163,138,1089.4599999999991,242.1999999999989,372.0,7.798584615775347,36.66769777445317,1619.6295330647072,39.28561270443235,10.161744489215465
14807428926,6,0,60,70,483.3199999999997,92.34000000000003,199.0,3.9828781016910324,27.810338211382184,1416.400671516508,33.258645775042,9.481925013989931
14807428944,120,20,251,249,1260.5700000000002,169.33999999999997,805.0,0.8900356134559965,41.09632441897506,1524.8015888027237,33.37787024777755,5.782920370720657
14807430017,0,0,239,207,448.5600000000002,46.99000000000001,1161.0,0.7759680196309685,24.41903782894742,1356.0498210845033,22.204899532067163,3.0809661436829066
14807431761,0,0,184,166,565.27,49.24000000000001,660.0,0.7740093313713975,23.303283681636287,1173.96664626683,17.352998776009798,2.6102356181150457
14807432048,63,326,187,173,2764.3900000000003,1042.2199999999998,3138.0,8.820856020810282,49.18127204326371,1160.787044322056,25.96947285601892,19.231667977970147
14807433366,0,0,26,22,1867.8099999999977,611.4200000000019,301.0,10.918635126660103,33.806839521325614,960.9559944559944,20.510325710325695,12.904643104643108
14807435978,34,43,44,56,2508.070000000007,470.46999999999935,795.0,1.6070781971095829,51.7086689475413,1053.3257747543462,27.707860922146676,11.113898337112577
14807435979,0,0,22,34,612.130000000001,102.72000000000025,648.0,0.7479804489490356,24.96820153486806,899.3257042253521,16.000000000000004,6.460865191146874
14807435981,0,1,22,19,651.2599999999948,122.11000000000058,314.0,5.419442719893996,31.4380225080384,992.3553956834533,25.90676258992803,10.855791366906479
14807435984,0,7,242,492,3070.9400000000023,593.4000000000015,840.0,1.920183614489249,53.74559469611791,1073.3837723436952,29.665633172467295,11.878182038769573
14807435985,0,0,185,283,1536.489999999998,273.64000000000124,275.0,1.9218359680831254,49.073996955722016,1061.3714559795353,27.43655936900449,10.895571306757681
14807435990,0,0,10,8,26.43000000000029,12.070000000000164,78.5,0.0643801540927042,2.7663769968051124,777.1496732026144,5.488627450980393,2.949673202614372
14807435995,3,3,8,8,3.7299999999995634,265.4899999999998,6.0,0.6305607413802425,0.29712154294032017,854.6215417106653,15.677296726504734,7.15567053854276
14807435997,0,3,101,203,2069.659999999996,338.0,683.0,2.2410126811894635,50.59256156428981,1024.4857935272755,24.848780877130036,9.987848677121933
14807436001,0,0,46,39,756.1499999999996,209.23000000000002,1864.0,0.05437325645019938,7.95022998224378,761.2408214877474,4.43962675503619,2.7258350047963744
14807437213,3,26,54,63,2707.6699999999983,482.7300000000032,942.0,13.928960925666846,47.770087605916785,1030.3653290529694,25.238523274478396,9.85492776886035
14807437257,67,223,66,75,4789.520000000004,932.4700000000012,2067.0,13.462171770678196,61.7658632643238,1150.61906915963,32.69215922798549,12.768089063128215
14807437514,0,0,37,38,1722.550000000003,291.35000000000036,1455.0,0.9441531004392207,42.86294898382403,960.2993189005108,21.10620287034784,8.860909754317671
14807437521,0,34,104,108,4467.189999999988,1152.079999999998,907.0,5.745547782395171,61.58339702529566,963.5418657565415,15.436860068259426,16.346820250284413
14807437547,0,67,75,85,4522.220000000001,1186.1299999999974,993.0,5.746381060244793,63.15562241116166,978.8982681500172,16.094598004358208,16.964542952173392
14807437565,115,236,134,131,6838.220000000001,1683.7800000000025,1271.0,16.838782575715534,67.10584183866291,997.6490355174525,13.396876913655845,16.7663962033067
14807437755,6,12,34,36,2467.6300000000047,660.9599999999991,409.0,2.884127884821511,54.18991108071116,918.1875240662303,16.76126299576433,15.939449364651521
14807437811,0,37,57,64,5287.379999999976,1482.3499999999985,1947.0,12.085388190255706,59.63921597362107,945.9881008593824,18.498932854849365,17.05938709982056
14807437869,14,118,54,50,5442.690000000002,1307.560000000005,841.0,14.786462188212058,62.9903776698137,963.958085528179,16.831114887189706,15.181638818087434
14807437969,5,662,214,192,6593.549999999988,1820.1399999999994,2999.0,15.043184908085385,65.51797196323429,1024.0952859920874,19.508831221082247,17.03716556024949
14807437998,7,31,40,42,2619.639999999985,792.239999999998,516.0,20.149098565251297,60.231275465013304,1035.2764143094842,23.736439267886794,21.384193011647255
14807438100,2,15,66,86,3222.2899999999936,465.03000000000065,1876.0,2.1802755202038115,44.793851877289455,924.1425748502994,15.597077844311386,7.083077844311376
14807438113,56,12,26,26,2488.7599999999948,430.0499999999993,690.0,3.5006866665581455,46.40850061012777,920.9593677590202,22.16213174445547,8.9594008606422
14807438254,0,3,54,51,4152.199999999997,685.0800000000017,873.0,5.301233035674064,59.06353479412457,1119.0699171446781,28.654225621414902,10.947833014659
14807438265,22,42,8,7,2457.1299999999974,446.89999999999964,870.0,3.5305632504603293,46.900496273981005,988.3029184837303,23.261858436766207,9.313342837973854
14807438345,0,3,14,18,1483.9399999999987,305.4900000000007,762.0,2.2440829963439484,42.63067544501337,971.8042772062804,28.75625338386569,10.177233351380636
14807438398,1,4,75,64,4852.350000000006,978.5900000000001,1089.0,5.970508673902498,54.07363116115947,852.0456345464831,12.47927588157647,11.343121817838965
14807440384,0,29,81,86,5751.290000000008,1327.7699999999968,1294.0,7.351854167480815,63.055021575984505,1002.0457942134509,16.875953247748626,15.596963019735568
14807440395,15,109,55,64,5014.3399999999965,1164.6699999999983,1337.0,14.786086080360946,59.30669167147515,835.9704785894206,15.03286649874054,14.236856423173895
14807441127,0,0,135,129,497.0300000000002,282.0200000000002,1319.5,0.23450682349348412,13.2889692017599,928.2646948708349,19.124372894047166,9.366613627854727
14807441256,0,0,173,146,581.98,235.14999999999998,1564.0,0.23692745260099263,19.22220248667851,945.0537694013303,15.147050997782697,7.484911308203926
14807442456,3,148,130,136,3073.4400000000023,1118.8899999999994,1369.0,9.569370049028828,50.32688037713614,1002.1952045869168,21.341621058118378,17.57839457909827
14807442682,0,0,267,231,1128.2199999999998,506.54999999999995,2561.5,0.37315680446294136,24.29636820465966,1014.6104761904762,23.10237460317459,11.200444444444459
14807442855,0,0,42,33,174.93000000000006,79.54000000000002,432.0,0.25423183269212535,12.307859471206084,1227.3877692842252,19.947741487143848,9.788186240444752
14807442871,0,0,440,349,703.9100000000001,339.93000000000006,11.0,0.9663774214648247,26.656590380614368,1282.3951793721974,34.26434977578478,14.776618553811568
14807442873,3,3,116,107,1333.9099999999994,355.5300000000001,2026.0,4.27542203155665,32.09389497123771,1008.542243767313,22.686426592797783,10.378566481994467
14807442886,0,0,263,275,546.19,283.25,2159.0,0.1861255716257281,22.99858457183298,1073.0144339197113,28.30744248985116,13.915922417681553
14807443107,0,26,119,121,3453.1100000000006,605.7700000000004,616.0,7.026578208404498,64.25194634206898,1323.503498349835,32.4013201320133,11.721023102310228
14807443253,16,1,426,402,879.9899999999998,487.93000000000006,3070.0,0.0816231516666739,19.067570900123304,1296.2174752171243,19.88539345556634,9.684542503728366
14807443303,2,22,154,144,2485.7200000000003,576.0,1479.0,12.479883824818604,47.49654892407633,1249.2889090359624,23.938773043215573,12.12654125113328
14807443315,0,0,315,293,1591.35,479.9100000000001,3223.5,1.055335736315699,36.546736459779936,1419.5735469983258,24.54857689547956,10.978958383161887
14807443334,0,0,0,1,17.140000000000043,10.25,51.5,0.026795068202934043,1.1644144144144144,530.0734939759036,5.136385542168672,3.128795180722891
14807443570,25,81,155,153,5231.809999999998,1018.6800000000003,1430.0,13.289826290126783,61.59981118695136,1181.6836930674958,31.215547832449214,12.608459850009051
14807443646,5,15,84,78,5824.0199999999895,1353.8400000000038,775.0,7.3519281705699475,62.75961986961636,968.8886803078656,17.064201238971282,15.599023840810835
14807443739,7,2,51,52,3400.1600000000035,536.8200000000006,847.0,6.833754388558616,55.16424776398317,997.0340958447952,24.04401331982048,9.737671927030554
14807443795,45,10,22,25,998.7700000000004,203.01000000000022,1250.0,0.9934054496890923,23.162711864406862,800.9920408163265,12.241142857142863,5.476020408163305
14807444695,153,942,283,314,6107.779999999999,2018.3700000000026,5187.0,15.017157729483461,63.741493106076284,1005.4864103647374,23.929671877200377,19.523813547387615
14807444765,17,29,53,39,1439.2400000000052,486.52999999999884,375.0,9.862542240998764,36.65312997862837,813.4198602583105,16.571501164514082,13.280626720304891
14807444804,25,30,103,128,6226.6999999999825,1507.699999999997,839.0,10.260484582585997,67.03018800279764,1013.7846967117641,18.863542693307032,16.917422273989754
14807445098,56,192,195,154,5831.720000000001,1526.0900000000038,2322.0,7.345438744053688,62.97304396393481,976.3687661917098,17.668069948186538,15.880537564766827
14807445952,0,2,18,22,852.5499999999993,153.3199999999997,820.0,0.6108173218606322,23.894585886090308,777.3192419825073,11.198621786376895,5.323853697323091
14807445978,5,7,103,117,3621.8300000000017,586.7400000000016,521.0,5.0554662225975715,57.22667774511054,1133.1265004001068,27.03622299279812,10.421252333955733
14807446014,79,130,137,140,5194.519999999997,1032.08,1251.0,12.692546033921563,67.83694866029569,1278.3994186046511,34.023255813953384,13.874253875968977
14898834668,1,4,77,79,332.47000000000025,73.49000000000001,659.0,0.9285867303391755,20.873710472874997,1446.0399814039981,27.599442119944253,7.337680148768017
