"","xtnb_overspeed","xtnb_highspeedbrake","xtnb_harshacceleration","xtnb_harshdeceleration"
"","b","b","b","b"
"main","","","",""
"id2","-29.69959","-2.000962","1.266359","1.342323"
"id3","-19.46768","-17.47238","2.003631","1.740203"
"id4","-18.6152","-16.6932","1.890715","1.959741"
"id5","-30.59867","-4.955704","-1.193176","-1.071691"
"id6","-1.47815","-.5538129","1.066897",".9354224"
"id7","-3.236637","-.6454075",".6563763",".8350849"
"id8","-21.39292","-2.368458","-.1896301",".1244552"
"id9","-1.156364","-.0678609","-.2513506","-.109266"
"id10","-3.110228","-1.527336","-.3448695","-.256032"
"id11","-2.026338","-1.162964","-.1621659","-.2717504"
"id12","-1.341868","-.7715992",".0781105",".0980887"
"id13","-2.343847","-.8076929","-.1377663","-.1292633"
"id14","-3.178277",".4417715","-.62946","-.3649686"
"id15","-1.253683",".1673185","-.0894283",".0269889"
"id16","-23.00439","-20.31412",".2712216",".4391696"
"id17","-22.40881","-2.102062","-.2002683",".0982654"
"id18","-21.61203","-.8051508","-1.123771","-1.267106"
"id19","-.9977711",".3801111",".586748",".5863383"
"id20","-24.78063","-3.749425",".292405",".0925801"
"id21","-22.38866","-2.576674",".3216842",".4583533"
"id22","-2.642168","-.228628",".4962597",".537851"
"id23","-.7919567",".0011059","-.4741317","-.4086775"
"id24","-24.04938","-21.09628","-.3290854","-.1026166"
"id25","-21.6955","-19.46938","-.8816591","-.7305645"
"id26","-2.739002","-.9999198","-.4399069","-.6669124"
"id27","-23.77416","-20.9878","-.0463535",".0655937"
"id28","-18.26517","-17.03591",".043226",".3091951"
"id29","-1.13652","-.8715575",".5912538",".6245614"
"id30","-21.14022","-18.80608","-.2230335","-.1019892"
"id31","-.4072678","-.6324888","-1.148109","-.9493712"
"id32","-3.254686","-2.923122","-.1101273",".1432945"
"id33","-19.46512","-18.27105","-.1774495","-.152771"
"id34","-2.430669","-1.546556","-.0057301","-.043901"
"id35","-3.832096","-1.041388","-.6073349","-.5520421"
"id36","-4.134861","-2.411498","-.2845598","-.342938"
"id37","-39.81616","-1.231566","-.4795272","-.2184013"
"id38","-20.79","-1.363916","-1.483865","-1.121397"
"id39","-39.79572","10.88875","11.65493","11.77387"
"id40","-1.325456","-.4157825","-.2778806",".0790973"
"id41","-2.443194","-1.020007",".1795371",".154746"
"id42","-.4669125",".4416347",".6073506",".397593"
"id43","-2.164285",".2187228","-.0359313",".0900217"
"id44","-2.464674","-.1560384",".3356059",".4676082"
"id45","-2.110006","-1.3153",".10492",".2815528"
"id46",".1315936","-.4799981","-.3124134","-.2353246"
"id47","-2.957304","-.9746676","-.8526647","-.6561985"
"id48",".4859402","1.381179",".8287118",".7872714"
"id49","-26.13166","-1.574921","-.5682401","-.35346"
"id50","-2.556228","-1.907242","-.4126265","-.3312164"
"id51","-21.19377","-19.03747","1.122825","1.139898"
"id52","-21.82373","-20.70574","-.3538297","-.9520875"
"id53","-21.25907","-19.26942","-.1326848",".1996983"
"id54","-4.880796","-1.081885","-.6864561","-.6392823"
"id55","-4.289968","-1.730858",".4721448",".4760391"
"id56","-2.461939","-.0866227",".1188565",".3770572"
"id57","-21.85633","-.6998009",".1099433",".7190423"
"id58","-1.876913","-.6922507","-.3436054",".0659771"
"id59","-40.00387","-.0709359","-.7255975","-.5869231"
"id60","-3.116714","-3.813373","-.7113769","-.5649588"
"id61",".8210361","1.078312","-1.288052","-1.076486"
"id62","-.4646158",".5455457","-.6697811","-.4733134"
"id63","-22.05028","-19.51861","1.393131","1.512554"
"id64","-2.528797","-1.707175","1.333955","1.33921"
"id65","-21.99518","-19.3625","-1.922505","-1.288495"
"id66","-1.389166","-1.510245",".5044428",".9714415"
"id67","-26.38864","-3.400379","-.3706383","-.3037488"
"id68","-19.61172","-17.6001","-1.286024","-1.659515"
"id69","-25.19148","-20.75579","-.5890544","-.6254008"
"id70","-21.80808","-3.693383","-1.489191","-1.501457"
"id71","-32.2344","-28.27741",".5866759","1.212069"
"id72","-5.53418","-1.057978","-.5163377","-.6427865"
"id73","-4.323408","-2.862778","-1.52672","-1.523401"
"id74","-31.87953","-27.94063",".2985989",".7652257"
"id75","-2.867978","-1.676844","-.2665608","-.0910987"
"id76","-21.76867","-22.16061","-1.645733","-1.902728"
"id77","-20.37713","-18.72482",".8345356",".7293341"
"id78","-24.70161","-3.259714","-2.854803","-2.758706"
"id79","-3.448894","-.6181899","-.2318709","-.1097275"
"id80","-22.34298","-20.24096","-.0148733",".0509333"
"id81","-35.06293","-1.132198","-.3408129","-.3363014"
"id82","-1.390889","-.5413523","-.3118898","-.3259885"
"id83","-1.515897",".1571814","-.1225621","-.2417485"
"id84","-24.88446","-1.865683","-.7502705","-.8554022"
"id85","-22.90645","-3.843485","-1.429763","-1.318069"
"id86","-29.96004","-2.035931","-1.272135","-1.111378"
"id87","-1.850793","1.033876",".1964858",".4246321"
"id88","-20.58878","-18.4512","-.2084719","-.1649195"
"id89","-26.38956","-22.3497","1.099519","1.135396"
"id90","-4.008012","-.8405217","-.972369","-.9821727"
"id91","-20.04937","-19.0199",".6760384",".8179462"
"id92","-26.96608","-22.95644",".8484963",".6633843"
"id93","-24.47158","-21.29227","-.2899844","-.2998232"
"id94","-2.683665","-1.033846","-.1570266",".0138746"
"id95","-25.59671","-21.99232","-.5033011","-.6697155"
"id96","-23.41723","-20.45507","1.373642","1.342651"
"id97","-21.44018","-19.44983","-.4640902","-.2816995"
"id98","-19.05318","-17.65212","-1.40493","-.8867367"
"id99","-18.58062","-17.08528","-1.773746","-1.368792"
"id100","-4.226154","-20.22458",".8017955",".8244577"
"id101","-23.30389","-20.23604",".9551062",".8140581"
"id102","-25.65875","-22.49271",".0308473","-.0293596"
"id103","-18.27539","-16.92781",".5417484",".6062743"
"id104","-20.59925","-18.55134",".1307028",".2623364"
"id105","-3.425796","-.4299259","-.4644814","-.9246113"
"id106","-25.81038","-22.45688",".3171582",".2518815"
"id107","-21.63494","-19.42434",".0144066",".1468342"
"id108","-24.09588","-2.646983","-.5316389","-.6345214"
"id109","-21.46289","-19.64067","-.3466549","-.7823979"
"id110","-21.02686","-20.38053","-1.80133","-1.044496"
"id111","-3.405069","-1.277475",".1729832",".1981089"
"id112","-20.17988","-18.14719","-1.452995","-.8309742"
"id113","-30.48805","-2.997499","-1.70294","-1.295546"
"id114","-24.22003","-21.06953",".6372919",".5367217"
"id115","-22.8995","-20.23687","-.0179492","-.1093526"
"id116","-22.42743","-3.752623","-1.349441","-1.135127"
"id117","-21.31507","-19.04752","-.1556656","-.273314"
"id118","-19.52535","-.7052582",".1163075",".0033654"
"id119","-20.88845","-18.79793","-.1454791","-.142543"
"id120","-28.09674","-24.40041","-.0170435",".1333757"
"id121","-29.59428","-.6868773",".2385896",".3870021"
"id122","-22.31353","-2.514853",".6230036",".6530245"
"id123","-23.51896","-3.891538",".6977103",".8857909"
"id124","-4.268387","-2.611805",".6984874",".3614081"
"id125","-3.827967","-21.07528",".2957722",".6186623"
"id126","-2.022975","-2.183377",".5755717",".5387874"
"id127","-22.72905","-19.79833","1.157849","1.010369"
"id128","-21.55005","-19.82346",".7620329",".6175003"
"id129","-1.540208",".7765699",".0279602",".1654093"
"id130","-25.56323","-22.19772","-1.578216","-1.635465"
"id131","-1.659429","-.4026217","-.9802586","-.794396"
"id132","-19.92177","-17.86409","-.8628165","-.4351879"
"id133","-26.99586","-2.903546","-.621878","-.690672"
"id134","-32.40268","-2.618076",".487715","1.17634"
"id135","-24.18958","-20.95018",".9303318","1.350285"
"id136","3.35797","4.212173","2.660775","2.709454"
"id137","-24.30118","-2.507732",".0439814",".8039614"
"id138","-19.39056","-17.42344","-.8268558","-.8897744"
"id139","-4.105091","-1.186515","-.9219065","-.6767803"
"id140","-2.970261","-.6149075","-1.27641","-1.035091"
"id141","-25.40712","-22.20351","-1.070747","-1.100158"
"id142","-38.17717","-.8733949",".0499731",".1745812"
"id143","-38.57945","-.3974773","-.3683889","-.1572356"
"id144","-.585408",".551285",".0260973",".1665148"
"id145","-2.485041","-1.272688","-.7497275","-.6310859"
"id146","-23.85261","-1.250033","-1.130148","-.7583229"
"id147","-2.851428","-.0796061","-1.020878","-.8964568"
"id148","-3.737319","1.617003","-.0482931","-.0519863"
"id149","-3.2016","-1.183914","-.554336","-.3430871"
"id150","-3.616307","-.9046336","-1.166532","-.9048067"
"id151","-.3617837","-1.167145","-1.654442","-1.676742"
"id152","-33.98696","-3.750801","-1.421137","-1.382443"
"id153","-1.598234","-.1686805","-2.936138","-3.066629"
"id154","-22.41574","-2.715593","-1.703302","-1.482516"
"id155","-4.238399","-2.440505","-.7589555","-.8135534"
"id156","-44.39749","-1.456434","-.589936","-.4287693"
"id157","-1.86807",".3373004","-.7529497","-.502342"
"id158","-19.81511","-17.98147",".6781235",".7436617"
"id159","-19.81605","-18.41603",".8274236",".7147024"
"id160","-3.78954",".5497271",".1479687",".3365855"
"id161","-22.82124","-19.89543",".6076869",".4942712"
"id162","-20.71886","-18.60835",".4310433",".1760446"
"id163","-23.05521","-20.45402","1.84444","1.655994"
"id164","-2.922908","-2.55742","-.2448817","-.3013953"
"id165","-21.48015","-19.51455","1.34123","1.446542"
"id166","-26.52692","-2.438539","-.1576625","-.0533842"
"id167","-2.695894","-4.123766","1.119147","1.089196"
"id168","-5.730656","-1.939806",".0447035",".0115015"
"id169","-26.92349","-23.39421",".4725649",".4220891"
"id170","-15.4363","-13.88892","-19.55178","-.6836622"
"id171","-3.650139","-1.497163","-.3437945","-.3126168"
"id172","-3.658726","-1.951227","-.4270153","-.3666084"
"id173","-3.036163","-3.500348","-.8744121","-.8875228"
"id174","1.45313",".3609737","-1.484492","-1.288368"
"id175","-.6876949","1.614633",".1138666",".3325874"
"id176","-1.665786","-.3125339",".529704","-.061408"
"id177","-2.576165","-1.674919","-.2451724",".1871839"
"id178","-.8231639",".5100448",".2134928",".0436305"
"id179","-20.05069","-1.070513","-1.385516","-1.021119"
"id180","-4.457381","-2.933956","-.4023426","-.2774634"
"id181","-1.849981","-.9091529","-.5727176","-.3539655"
"id182","-4.754825","-2.082354",".3865337",".4088666"
"N","1092","1092","1092","1092"
